

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 20:14:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2608     054D  00F5               	movwf	??_Lcd_Init+1
  2609     054E  30FB               	movlw	251
  2610     054F  00F4               	movwf	??_Lcd_Init
  2611     0550                     u837:
  2612     0550  0BF4               	decfsz	??_Lcd_Init,f
  2613     0551  2D50               	goto	u837
  2614     0552  0BF5               	decfsz	??_Lcd_Init+1,f
  2615     0553  2D50               	goto	u837
  2616     0554  2D55               	nop2
  2617     0555                     l1243:
  2618                           
  2619                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2620     0555  3003               	movlw	3
  2621     0556  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2622     055B                     l1245:
  2623                           
  2624                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2625     055B  301D               	movlw	29
  2626     055C  00F5               	movwf	??_Lcd_Init+1
  2627     055D  3091               	movlw	145
  2628     055E  00F4               	movwf	??_Lcd_Init
  2629     055F                     u847:
  2630     055F  0BF4               	decfsz	??_Lcd_Init,f
  2631     0560  2D5F               	goto	u847
  2632     0561  0BF5               	decfsz	??_Lcd_Init+1,f
  2633     0562  2D5F               	goto	u847
  2634                           
  2635                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2636     0563  3003               	movlw	3
  2637     0564  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2638                           
  2639                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2640     0569  3002               	movlw	2
  2641     056A  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2642                           
  2643                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2644     056F  3002               	movlw	2
  2645     0570  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2646                           
  2647                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2648     0575  3008               	movlw	8
  2649     0576  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2650                           
  2651                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2652     057B  3000               	movlw	0
  2653     057C  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2654                           
  2655                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2656     0581  300C               	movlw	12
  2657     0582  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2658                           
  2659                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2660     0587  3000               	movlw	0
  2661     0588  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2662                           
  2663                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2664     058D  3006               	movlw	6
  2665     058E  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2666     0593                     l74:
  2667     0593  0008               	return
  2668     0594                     __end_of_Lcd_Init:
  2669                           
  2670                           	psect	text13
  2671     037A                     __ptext13:	
  2672 ;; *************** function _Lcd_Clear *****************
  2673 ;; Defined at:
  2674 ;;		line 43 in file "LCD.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; Hardware stack levels required when called: 2
  2695 ;; This function calls:
  2696 ;;		_Lcd_Cmd
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     037A                     _Lcd_Clear:	
  2703                           ;psect for function _Lcd_Clear
  2704                           
  2705     037A                     l1215:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2708                           
  2709                           
  2710                           ;LCD.c: 44:     Lcd_Cmd(0);
  2711     037A  3000               	movlw	0
  2712     037B  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2713                           
  2714                           ;LCD.c: 45:     Lcd_Cmd(1);
  2715     0380  3001               	movlw	1
  2716     0381  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  2717     0386                     l65:
  2718     0386  0008               	return
  2719     0387                     __end_of_Lcd_Clear:
  2720                           
  2721                           	psect	text14
  2722     039D                     __ptext14:	
  2723 ;; *************** function _Lcd_Cmd *****************
  2724 ;; Defined at:
  2725 ;;		line 35 in file "LCD.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  a               1    wreg     unsigned char 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  a               1    3[COMMON] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         1       0       0       0       0
  2741 ;;      Temps:          2       0       0       0       0
  2742 ;;      Totals:         3       0       0       0       0
  2743 ;;Total ram usage:        3 bytes
  2744 ;; Hardware stack levels used: 1
  2745 ;; Hardware stack levels required when called: 1
  2746 ;; This function calls:
  2747 ;;		_Lcd_Port
  2748 ;; This function is called by:
  2749 ;;		_Lcd_Clear
  2750 ;;		_Lcd_Set_Cursor
  2751 ;;		_Lcd_Init
  2752 ;;		_Lcd_Shift_Right
  2753 ;;		_Lcd_Shift_Left
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757     039D                     _Lcd_Cmd:	
  2758                           ;psect for function _Lcd_Cmd
  2759                           
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2763                           ;Lcd_Cmd@a stored from wreg
  2764     039D  00F3               	movwf	Lcd_Cmd@a
  2765     039E                     l1129:
  2766                           
  2767                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2768     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2769     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2770     03A0  1307               	bcf	7,6	;volatile
  2771     03A1                     l1131:
  2772                           
  2773                           ;LCD.c: 37:     Lcd_Port(a);
  2774     03A1  0873               	movf	Lcd_Cmd@a,w
  2775     03A2  120A  118A  23B7  120A  118A  	fcall	_Lcd_Port
  2776     03A7                     l1133:
  2777                           
  2778                           ;LCD.c: 38:     RC7 = 1;
  2779     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2780     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2781     03A9  1787               	bsf	7,7	;volatile
  2782     03AA                     l1135:
  2783                           
  2784                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2785     03AA  300B               	movlw	11
  2786     03AB  00F2               	movwf	??_Lcd_Cmd+1
  2787     03AC  3062               	movlw	98
  2788     03AD  00F1               	movwf	??_Lcd_Cmd
  2789     03AE                     u857:
  2790     03AE  0BF1               	decfsz	??_Lcd_Cmd,f
  2791     03AF  2BAE               	goto	u857
  2792     03B0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2793     03B1  2BAE               	goto	u857
  2794     03B2  0000               	nop
  2795     03B3                     l1137:
  2796                           
  2797                           ;LCD.c: 40:     RC7 = 0;
  2798     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2799     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2800     03B5  1387               	bcf	7,7	;volatile
  2801     03B6                     l62:
  2802     03B6  0008               	return
  2803     03B7                     __end_of_Lcd_Cmd:
  2804                           
  2805                           	psect	text15
  2806     03B7                     __ptext15:	
  2807 ;; *************** function _Lcd_Port *****************
  2808 ;; Defined at:
  2809 ;;		line 13 in file "LCD.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  a               1    wreg     unsigned char 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  a               1    0[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0
  2826 ;;      Totals:         1       0       0       0       0
  2827 ;;Total ram usage:        1 bytes
  2828 ;; Hardware stack levels used: 1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_Lcd_Cmd
  2833 ;;		_Lcd_Init
  2834 ;;		_Lcd_Write_Char
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838     03B7                     _Lcd_Port:	
  2839                           ;psect for function _Lcd_Port
  2840                           
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _Lcd_Port: [wreg]
  2844                           ;Lcd_Port@a stored from wreg
  2845     03B7  00F0               	movwf	Lcd_Port@a
  2846     03B8                     l1107:
  2847                           
  2848                           ;LCD.c: 14:     if (a & 1)
  2849     03B8  1C70               	btfss	Lcd_Port@a,0
  2850     03B9  2BBB               	goto	u331
  2851     03BA  2BBC               	goto	u330
  2852     03BB                     u331:
  2853     03BB  2BC0               	goto	l51
  2854     03BC                     u330:
  2855     03BC                     l1109:
  2856                           
  2857                           ;LCD.c: 15:         RD4 = 1;
  2858     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2859     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2860     03BE  1608               	bsf	8,4	;volatile
  2861     03BF  2BC3               	goto	l52
  2862     03C0                     l51:	
  2863                           ;LCD.c: 16:     else
  2864                           
  2865                           
  2866                           ;LCD.c: 17:         RD4 = 0;
  2867     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2868     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2869     03C2  1208               	bcf	8,4	;volatile
  2870     03C3                     l52:
  2871                           
  2872                           ;LCD.c: 19:     if (a & 2)
  2873     03C3  1CF0               	btfss	Lcd_Port@a,1
  2874     03C4  2BC6               	goto	u341
  2875     03C5  2BC7               	goto	u340
  2876     03C6                     u341:
  2877     03C6  2BC9               	goto	l53
  2878     03C7                     u340:
  2879     03C7                     l1111:
  2880                           
  2881                           ;LCD.c: 20:         RD5 = 1;
  2882     03C7  1688               	bsf	8,5	;volatile
  2883     03C8  2BCA               	goto	l54
  2884     03C9                     l53:	
  2885                           ;LCD.c: 21:     else
  2886                           
  2887                           
  2888                           ;LCD.c: 22:         RD5 = 0;
  2889     03C9  1288               	bcf	8,5	;volatile
  2890     03CA                     l54:
  2891                           
  2892                           ;LCD.c: 24:     if (a & 4)
  2893     03CA  1D70               	btfss	Lcd_Port@a,2
  2894     03CB  2BCD               	goto	u351
  2895     03CC  2BCE               	goto	u350
  2896     03CD                     u351:
  2897     03CD  2BD0               	goto	l55
  2898     03CE                     u350:
  2899     03CE                     l1113:
  2900                           
  2901                           ;LCD.c: 25:         RD6 = 1;
  2902     03CE  1708               	bsf	8,6	;volatile
  2903     03CF  2BD1               	goto	l56
  2904     03D0                     l55:	
  2905                           ;LCD.c: 26:     else
  2906                           
  2907                           
  2908                           ;LCD.c: 27:         RD6 = 0;
  2909     03D0  1308               	bcf	8,6	;volatile
  2910     03D1                     l56:
  2911                           
  2912                           ;LCD.c: 29:     if (a & 8)
  2913     03D1  1DF0               	btfss	Lcd_Port@a,3
  2914     03D2  2BD4               	goto	u361
  2915     03D3  2BD5               	goto	u360
  2916     03D4                     u361:
  2917     03D4  2BD7               	goto	l57
  2918     03D5                     u360:
  2919     03D5                     l1115:
  2920                           
  2921                           ;LCD.c: 30:         RD7 = 1;
  2922     03D5  1788               	bsf	8,7	;volatile
  2923     03D6  2BD8               	goto	l59
  2924     03D7                     l57:	
  2925                           ;LCD.c: 31:     else
  2926                           
  2927                           
  2928                           ;LCD.c: 32:         RD7 = 0;
  2929     03D7  1388               	bcf	8,7	;volatile
  2930     03D8                     l59:
  2931     03D8  0008               	return
  2932     03D9                     __end_of_Lcd_Port:
  2933     007E                     btemp	set	126	;btemp
  2934     007E                     wtemp0	set	126
  2935                           
  2936                           	psect	idloc
  2937                           
  2938                           ;Config register IDLOC0 @ 0x2000
  2939                           ;	unspecified, using default values
  2940     2000                     	org	8192
  2941     2000  3FFF               	dw	16383
  2942                           
  2943                           ;Config register IDLOC1 @ 0x2001
  2944                           ;	unspecified, using default values
  2945     2001                     	org	8193
  2946     2001  3FFF               	dw	16383
  2947                           
  2948                           ;Config register IDLOC2 @ 0x2002
  2949                           ;	unspecified, using default values
  2950     2002                     	org	8194
  2951     2002  3FFF               	dw	16383
  2952                           
  2953                           ;Config register IDLOC3 @ 0x2003
  2954                           ;	unspecified, using default values
  2955     2003                     	org	8195
  2956     2003  3FFF               	dw	16383
  2957                           
  2958                           	psect	config
  2959                           
  2960                           ;Config register CONFIG1 @ 0x2007
  2961                           ;	Oscillator Selection bits
  2962                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2963                           ;	Watchdog Timer Enable bit
  2964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2965                           ;	Power-up Timer Enable bit
  2966                           ;	PWRTE = OFF, PWRT disabled
  2967                           ;	RE3/MCLR pin function select bit
  2968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2969                           ;	Code Protection bit
  2970                           ;	CP = OFF, Program memory code protection is disabled
  2971                           ;	Data Code Protection bit
  2972                           ;	CPD = OFF, Data memory code protection is disabled
  2973                           ;	Brown Out Reset Selection bits
  2974                           ;	BOREN = OFF, BOR disabled
  2975                           ;	Internal External Switchover bit
  2976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2977                           ;	Fail-Safe Clock Monitor Enabled bit
  2978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2979                           ;	Low Voltage Programming Enable bit
  2980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2981                           ;	In-Circuit Debugger Mode bit
  2982                           ;	DEBUG = 0x1, unprogrammed default
  2983     2007                     	org	8199
  2984     2007  20D5               	dw	8405
  2985                           
  2986                           ;Config register CONFIG2 @ 0x2008
  2987                           ;	Brown-out Reset Selection bit
  2988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2989                           ;	Flash Program Memory Self Write Enable bits
  2990                           ;	WRT = OFF, Write protection off
  2991     2008                     	org	8200
  2992     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s3(BANK0[20]), main@s2(BANK0[20]), main@s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@s3(BANK0[20]), STR_5(CODE[5]), main@s2(BANK0[20]), STR_3(CODE[5]), 
		 -> main@s(BANK0[20]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                63    63      0    3745
                                             13 BANK0     63    63      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     724
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 06 20:14:28 2023

                       pc 0002               _SSPSTATbits 0094                        l20 036A  
                      l23 0370                        l16 0397                        l17 039C  
                      l34 0379                        l26 0369                        l51 03C0  
                      l52 03C3                        l53 03C9                        l54 03CA  
                      l62 03B6                        l55 03D0                        l71 0536  
                      l56 03D1                        l57 03D7                        l65 0386  
                      l74 0593                        l59 03D8                        l83 04AC  
                      l77 0430                        fsr 0004                       l154 03FB  
                     l261 0654                       l537 04F0                       l547 046A  
                     _RD4 0044                       _RD5 0045                       _RC7 003F  
                     _RD6 0046                       _RD7 0047                       u400 04B5  
                     u401 04B4                       u330 03BC                       u331 03BB  
                     u340 03C7                       u420 04C7                       u500 0453  
                     u341 03C6                       u421 04C6                       u501 0452  
                     u350 03CE                       u351 03CD                       u415 04B9  
                     u360 03D5                       u440 04D8                       u520 0466  
                     u600 05A0                       u361 03D4                       u441 04D7  
                     u521 0465                       u505 044F                       u601 059F  
                     u530 04F7                       u370 038F                       u610 05F4  
                     u531 04F6                       u371 038E                       u435 04C8  
                     u515 045A                       u611 05F3                       u380 0370  
                     u460 04EC                       u620 05FF                       u381 036F  
                     u461 04EB                       u445 04D4                       u621 05FE  
                     u550 051A                       u470 0437                       u630 0640  
                     u551 0519                       u455 04E0                       u471 0436  
                     u631 063F                       u615 05F0                       u640 0650  
                     u545 04FD                       u641 064F                       u570 0478  
                     u490 0449                       u395 0409                       u491 0448  
                     u707 06B8                       u580 049A                       u565 0520  
                     u485 043B                       u717 06C8                       u590 04AC  
                     u807 0419                       u591 04AB                       u727 06E3  
                     u817 042A                       u737 06F2                       u657 0668  
                     u827 0541                       u747 0704                       u667 0678  
                     u837 0550                       u757 0713                       u677 0686  
                     u847 055F                       u767 0720                       u687 0692  
                     u857 03AE                       u777 0732                       u697 06A9  
                     u787 0741                       u797 07ED                       fsr0 0004  
                     indf 0000                      l1111 03C7                      l1113 03CE  
                    l1121 0391                      l1201 0460                      l1115 03D5  
                    l1107 03B8                      l1131 03A1                      l1123 0393  
                    l1211 0376                      l1203 0466                      l1109 03BC  
                    l1133 03A7                      l1221 0504                      l1141 0403  
                    l1125 0396                      l1117 0388                      l1301 05D9  
                    l1135 03AA                      l1215 037A                      l1231 0527  
                    l1223 0507                      l1151 041F                      l1143 0406  
                    l1119 038F                      l1127 036A                      l1207 0365  
                    l1311 062E                      l1137 03B3                      l1129 039E  
                    l1241 0546                      l1233 052A                      l1225 050D  
                    l1217 04F2                      l1153 0425                      l1145 0414  
                    l1209 0371                      l1161 04AF                      l1313 0633  
                    l1305 05F5                      l1401 07A1                      l1243 0555  
                    l1235 0530                      l1219 04F7                      l1227 0514  
                    l1155 0428                      l1147 0417                      l1139 03FD  
                    l1251 048A                      l1171 04C7                      l1163 04B5  
                    l1315 0637                      l1307 05FF                      l1411 07D4  
                    l1403 07A9                      l1331 0655                      l1245 055B  
                    l1237 0537                      l1229 051A                      l1157 042D  
                    l1149 041C                      l1253 0490                      l1261 03E1  
                    l1173 04D8                      l1165 04B8                      l1181 04EC  
                    l1309 0602                      l1317 0640                      l1413 07DC  
                    l1405 07B2                      l1341 067F                      l1333 065F  
                    l1239 053D                      l1247 046B                      l1271 03F6  
                    l1263 03E2                      l1255 03D9                      l1175 04DE  
                    l1167 04BF                      l1159 04AD                      l1191 0441  
                    l1319 0650                      l1415 07E5                      l1407 07BA  
                    l1351 06B0                      l1343 0699                      l1335 0662  
                    l1249 046E                      l1273 03FA                      l1265 03EB  
                    l1257 03DD                      l1177 04DF                      l1169 04C3  
                    l1193 0445                      l1185 0431                      l1281 05A5  
                    l1409 07C3                      l1361 06DA                      l1353 06BF  
                    l1345 06A1                      l1337 066C                      l1267 03EC  
                    l1259 03E0                      l1179 04E6                      l1195 0449  
                    l1187 0437                      l1291 05CB                      l1283 05AA  
                    l1275 0597                      l1371 070A                      l1363 06DB  
                    l1355 06C2                      l1347 06A3                      l1339 067C  
                    l1269 03ED                      l1197 0453                      l1189 043A  
                    l1293 05D3                      l1437 05C3                      l1285 05AC  
                    l1277 059A                      l1381 0739                      l1373 0717  
                    l1365 06E9                      l1357 06CC                      l1349 06AD  
                    l1199 0459                      l1295 05D7                      l1279 05A0  
                    l1391 076E                      l1383 0747                      l1375 0724  
                    l1367 06EC                      l1359 06D2                      l1289 05B1  
                    l1393 0776                      l1385 074C                      l1377 072C  
                    l1369 06F6                      l1395 077F                      l1387 0754  
                    l1379 0736                      l1397 0787                      l1389 075D  
                    l1399 0790                      STR_1 001D                      STR_2 002C  
                    STR_3 0022                      STR_4 002C                      STR_5 0027  
                    STR_6 002C         ?_Lcd_Write_String 0075                      _main 0655  
                    _pot1 006E                      _pot2 006D                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 03B7  
                   ?_main 0070                     _ANSEL 0188           __end_of___lwdiv 04F1  
         __end_of___lwmod 046B                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088           __end_of_dpowers 001D                     _setup 03D9  
                   main@s 0030                     pclath 000A           __end_of_spiInit 039D  
         __end_of_spiRead 037A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0655          __end_of_Lcd_Init 0594          __end_of_Lcd_Port 03D9  
         __initialization 07F7              __end_of_main 07F7                    ??_main 002D  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
