

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:11:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  dat             1    wreg     unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  dat             1    0[COMMON] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         1       0       0       0       0
  2653 ;;      Temps:          0       0       0       0       0
  2654 ;;      Totals:         1       0       0       0       0
  2655 ;;Total ram usage:        1 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_isr
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664     0540                     _spiWrite:	
  2665                           ;psect for function _spiWrite
  2666                           
  2667                           
  2668                           ;incstack = 0
  2669                           ; Regs used in _spiWrite: [wreg]
  2670                           ;spiWrite@dat stored from wreg
  2671     0540  00F0               	movwf	spiWrite@dat
  2672     0541                     i1l1205:
  2673                           
  2674                           ;../Lab3slave.X/SPI.c: 34: void spiWrite(char dat);../Lab3slave.X/SPI.c: 35: {;../Lab3sl
      +                          ave.X/SPI.c: 36:     SSPBUF = dat;
  2675     0541  0870               	movf	spiWrite@dat,w
  2676     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2677     0543  1303               	bcf	3,6	;RP1=0, select bank0
  2678     0544  0093               	movwf	19	;volatile
  2679     0545                     i1l26:
  2680     0545  0008               	return
  2681     0546                     __end_of_spiWrite:
  2682                           
  2683                           	psect	text12
  2684     03AA                     __ptext12:	
  2685 ;; *************** function ___awdiv *****************
  2686 ;; Defined at:
  2687 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  divisor         2    0[COMMON] int 
  2690 ;;  dividend        2    2[COMMON] int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  quotient        2    7[COMMON] int 
  2693 ;;  sign            1    6[COMMON] unsigned char 
  2694 ;;  counter         1    5[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[COMMON] int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         4       0       0       0       0
  2705 ;;      Locals:         4       0       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         9       0       0       0       0
  2708 ;;Total ram usage:        9 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_isr
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717     03AA                     ___awdiv:	
  2718                           ;psect for function ___awdiv
  2719                           
  2720     03AA                     i1l1257:	
  2721                           ;incstack = 0
  2722                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2723                           
  2724     03AA  01F6               	clrf	___awdiv@sign
  2725     03AB                     i1l1259:
  2726     03AB  1FF1               	btfss	___awdiv@divisor+1,7
  2727     03AC  2BAE               	goto	u115_21
  2728     03AD  2BAF               	goto	u115_20
  2729     03AE                     u115_21:
  2730     03AE  2BB6               	goto	i1l1265
  2731     03AF                     u115_20:
  2732     03AF                     i1l1261:
  2733     03AF  09F0               	comf	___awdiv@divisor,f
  2734     03B0  09F1               	comf	___awdiv@divisor+1,f
  2735     03B1  0AF0               	incf	___awdiv@divisor,f
  2736     03B2  1903               	skipnz
  2737     03B3  0AF1               	incf	___awdiv@divisor+1,f
  2738     03B4                     i1l1263:
  2739     03B4  01F6               	clrf	___awdiv@sign
  2740     03B5  0AF6               	incf	___awdiv@sign,f
  2741     03B6                     i1l1265:
  2742     03B6  1FF3               	btfss	___awdiv@dividend+1,7
  2743     03B7  2BB9               	goto	u116_21
  2744     03B8  2BBA               	goto	u116_20
  2745     03B9                     u116_21:
  2746     03B9  2BC3               	goto	i1l1271
  2747     03BA                     u116_20:
  2748     03BA                     i1l1267:
  2749     03BA  09F2               	comf	___awdiv@dividend,f
  2750     03BB  09F3               	comf	___awdiv@dividend+1,f
  2751     03BC  0AF2               	incf	___awdiv@dividend,f
  2752     03BD  1903               	skipnz
  2753     03BE  0AF3               	incf	___awdiv@dividend+1,f
  2754     03BF                     i1l1269:
  2755     03BF  3001               	movlw	1
  2756     03C0  00F4               	movwf	??___awdiv
  2757     03C1  0874               	movf	??___awdiv,w
  2758     03C2  06F6               	xorwf	___awdiv@sign,f
  2759     03C3                     i1l1271:
  2760     03C3  01F7               	clrf	___awdiv@quotient
  2761     03C4  01F8               	clrf	___awdiv@quotient+1
  2762     03C5                     i1l1273:
  2763     03C5  0870               	movf	___awdiv@divisor,w
  2764     03C6  0471               	iorwf	___awdiv@divisor+1,w
  2765     03C7  1903               	btfsc	3,2
  2766     03C8  2BCA               	goto	u117_21
  2767     03C9  2BCB               	goto	u117_20
  2768     03CA                     u117_21:
  2769     03CA  2C02               	goto	i1l1293
  2770     03CB                     u117_20:
  2771     03CB                     i1l1275:
  2772     03CB  01F5               	clrf	___awdiv@counter
  2773     03CC  0AF5               	incf	___awdiv@counter,f
  2774     03CD  2BD9               	goto	i1l1281
  2775     03CE                     i1l1277:
  2776     03CE  3001               	movlw	1
  2777     03CF                     u118_25:
  2778     03CF  1003               	clrc
  2779     03D0  0DF0               	rlf	___awdiv@divisor,f
  2780     03D1  0DF1               	rlf	___awdiv@divisor+1,f
  2781     03D2  3EFF               	addlw	-1
  2782     03D3  1D03               	skipz
  2783     03D4  2BCF               	goto	u118_25
  2784     03D5                     i1l1279:
  2785     03D5  3001               	movlw	1
  2786     03D6  00F4               	movwf	??___awdiv
  2787     03D7  0874               	movf	??___awdiv,w
  2788     03D8  07F5               	addwf	___awdiv@counter,f
  2789     03D9                     i1l1281:
  2790     03D9  1FF1               	btfss	___awdiv@divisor+1,7
  2791     03DA  2BDC               	goto	u119_21
  2792     03DB  2BDD               	goto	u119_20
  2793     03DC                     u119_21:
  2794     03DC  2BCE               	goto	i1l1277
  2795     03DD                     u119_20:
  2796     03DD                     i1l1283:
  2797     03DD  3001               	movlw	1
  2798     03DE                     u120_25:
  2799     03DE  1003               	clrc
  2800     03DF  0DF7               	rlf	___awdiv@quotient,f
  2801     03E0  0DF8               	rlf	___awdiv@quotient+1,f
  2802     03E1  3EFF               	addlw	-1
  2803     03E2  1D03               	skipz
  2804     03E3  2BDE               	goto	u120_25
  2805     03E4  0871               	movf	___awdiv@divisor+1,w
  2806     03E5  0273               	subwf	___awdiv@dividend+1,w
  2807     03E6  1D03               	skipz
  2808     03E7  2BEA               	goto	u121_25
  2809     03E8  0870               	movf	___awdiv@divisor,w
  2810     03E9  0272               	subwf	___awdiv@dividend,w
  2811     03EA                     u121_25:
  2812     03EA  1C03               	skipc
  2813     03EB  2BED               	goto	u121_21
  2814     03EC  2BEE               	goto	u121_20
  2815     03ED                     u121_21:
  2816     03ED  2BF5               	goto	i1l1289
  2817     03EE                     u121_20:
  2818     03EE                     i1l1285:
  2819     03EE  0870               	movf	___awdiv@divisor,w
  2820     03EF  02F2               	subwf	___awdiv@dividend,f
  2821     03F0  0871               	movf	___awdiv@divisor+1,w
  2822     03F1  1C03               	skipc
  2823     03F2  03F3               	decf	___awdiv@dividend+1,f
  2824     03F3  02F3               	subwf	___awdiv@dividend+1,f
  2825     03F4                     i1l1287:
  2826     03F4  1477               	bsf	___awdiv@quotient,0
  2827     03F5                     i1l1289:
  2828     03F5  3001               	movlw	1
  2829     03F6                     u122_25:
  2830     03F6  1003               	clrc
  2831     03F7  0CF1               	rrf	___awdiv@divisor+1,f
  2832     03F8  0CF0               	rrf	___awdiv@divisor,f
  2833     03F9  3EFF               	addlw	-1
  2834     03FA  1D03               	skipz
  2835     03FB  2BF6               	goto	u122_25
  2836     03FC                     i1l1291:
  2837     03FC  3001               	movlw	1
  2838     03FD  02F5               	subwf	___awdiv@counter,f
  2839     03FE  1D03               	btfss	3,2
  2840     03FF  2C01               	goto	u123_21
  2841     0400  2C02               	goto	u123_20
  2842     0401                     u123_21:
  2843     0401  2BDD               	goto	i1l1283
  2844     0402                     u123_20:
  2845     0402                     i1l1293:
  2846     0402  0876               	movf	___awdiv@sign,w
  2847     0403  1903               	btfsc	3,2
  2848     0404  2C06               	goto	u124_21
  2849     0405  2C07               	goto	u124_20
  2850     0406                     u124_21:
  2851     0406  2C0C               	goto	i1l1297
  2852     0407                     u124_20:
  2853     0407                     i1l1295:
  2854     0407  09F7               	comf	___awdiv@quotient,f
  2855     0408  09F8               	comf	___awdiv@quotient+1,f
  2856     0409  0AF7               	incf	___awdiv@quotient,f
  2857     040A  1903               	skipnz
  2858     040B  0AF8               	incf	___awdiv@quotient+1,f
  2859     040C                     i1l1297:
  2860     040C  0878               	movf	___awdiv@quotient+1,w
  2861     040D  00F1               	movwf	?___awdiv+1
  2862     040E  0877               	movf	___awdiv@quotient,w
  2863     040F  00F0               	movwf	?___awdiv
  2864     0410                     i1l354:
  2865     0410  0008               	return
  2866     0411                     __end_of___awdiv:
  2867     007E                     btemp	set	126	;btemp
  2868     007E                     wtemp0	set	126
  2869                           
  2870                           	psect	idloc
  2871                           
  2872                           ;Config register IDLOC0 @ 0x2000
  2873                           ;	unspecified, using default values
  2874     2000                     	org	8192
  2875     2000  3FFF               	dw	16383
  2876                           
  2877                           ;Config register IDLOC1 @ 0x2001
  2878                           ;	unspecified, using default values
  2879     2001                     	org	8193
  2880     2001  3FFF               	dw	16383
  2881                           
  2882                           ;Config register IDLOC2 @ 0x2002
  2883                           ;	unspecified, using default values
  2884     2002                     	org	8194
  2885     2002  3FFF               	dw	16383
  2886                           
  2887                           ;Config register IDLOC3 @ 0x2003
  2888                           ;	unspecified, using default values
  2889     2003                     	org	8195
  2890     2003  3FFF               	dw	16383
  2891                           
  2892                           	psect	config
  2893                           
  2894                           ;Config register CONFIG1 @ 0x2007
  2895                           ;	Oscillator Selection bits
  2896                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2897                           ;	Watchdog Timer Enable bit
  2898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2899                           ;	Power-up Timer Enable bit
  2900                           ;	PWRTE = OFF, PWRT disabled
  2901                           ;	RE3/MCLR pin function select bit
  2902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2903                           ;	Code Protection bit
  2904                           ;	CP = OFF, Program memory code protection is disabled
  2905                           ;	Data Code Protection bit
  2906                           ;	CPD = OFF, Data memory code protection is disabled
  2907                           ;	Brown Out Reset Selection bits
  2908                           ;	BOREN = OFF, BOR disabled
  2909                           ;	Internal External Switchover bit
  2910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2911                           ;	Fail-Safe Clock Monitor Enabled bit
  2912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2913                           ;	Low Voltage Programming Enable bit
  2914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2915                           ;	In-Circuit Debugger Mode bit
  2916                           ;	DEBUG = 0x1, unprogrammed default
  2917     2007                     	org	8199
  2918     2007  20D5               	dw	8405
  2919                           
  2920                           ;Config register CONFIG2 @ 0x2008
  2921                           ;	Brown-out Reset Selection bit
  2922                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2923                           ;	Flash Program Memory Self Write Enable bits
  2924                           ;	WRT = OFF, Write protection off
  2925     2008                     	org	8200
  2926     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      70
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___xxtofl

Critical Paths under _main in BANK0

    _main->_map
    _setup->_spiInit
    _map->___xxtofl
    ___xxtofl->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4531
                                             54 BANK0      3     3      0
                                              0 BANK1      6     6      0
                            ___fltol
                           ___xxtofl
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                             10 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2721
                                             34 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     711
                                             20 BANK0     14    10      4
                            ___fltol (ARG)
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1077
                                              0 BANK0      6     6      0
                            ___awdiv
                           _spiWrite
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (4) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) i1___fltol                                           10     6      4     255
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   ___xxtofl
     ___fltol (ARG)
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _map
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
   _spiWrite
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 20:11:07 2023

                      _i 0063              _SSPSTATbits 0094                       l16 053A  
                     l17 053F             ___awdiv@sign 0076      ___wmul@multiplicand 0028  
             i1___xxtofl 00DE                      l112 04FA                      l201 0509  
                    l203 0521                      l115 0476                      l640 008B  
                    l473 04BC                      l394 031E                      l634 0048  
                    l387 0333                      l636 00DD                      l397 0333  
                    l647 00A7                      l648 00B3                      _map 0411  
                    _isr 023F                      _val 005D             i1___fltol@f1 0070  
           ___fltol@exp1 002F                     l1501 0493                     l1503 04A4  
                   l1511 04B8                     l1431 052E                     l1505 04AA  
                   l1441 04FF                     l1521 0040                     l1433 0532  
                   l1601 04F4                     l1507 04AB                     l1443 0503  
                   l1531 0069                     l1523 0050                     l1515 0027  
                   l1435 0534                     l1603 04F7                     l1611 019B  
                   l1461 02E3                     l1453 02BC                     l1509 04B2  
                   l1445 0510                     l1541 009D                     l1533 0070  
                   l1517 002C                     l1605 0411                     l1437 0539  
                   l1429 0525                     l1613 019E                     l1463 02E4  
                   l1455 02C7                     l1447 0517                     l1439 04FB  
                   l1551 00D0                     l1543 00A1                     l1535 0074  
                   l1527 0059                     l1519 0030                     l1631 01C8  
                   l1615 01A0                     l1465 02EC                     l1449 051D  
                   l1553 00D4                     l1545 00AB                     l1537 0082  
                   l1529 005C                     l1561 04C1                     l1625 01B6  
                   l1633 01D5                     l1617 01AE                     l1609 0196  
                   l1483 0313                     l1475 02FA                     l1467 02EE  
                   l1459 02D0                     l1491 047B                     l1555 00D5  
                   l1547 00B5                     l1539 0092                     l1571 04CA  
                   l1563 04C2                     l1627 01C1                     l1619 01B4  
                   l1485 0323                     l1469 02F2                     l1477 030C  
                   l1493 0481                     l1549 00CB                     l1581 04D1  
                   l1573 04CB                     l1565 04C5                     l1629 01C2  
                   l1487 0328                     l1495 0484                     l1591 04E3  
                   l1583 04DC                     l1575 04CC                     l1567 04C6  
                   l1559 04BD                     l1497 048B                     l1489 0477  
                   l1593 04E4                     l1585 04E0                     l1577 04CD  
                   l1569 04C9                     l1499 048F                     l1595 04EA  
                   l1587 04E1                     l1579 04D0                     l1597 04EC  
                   l1589 04E2                     l1599 04ED                     ?_map 0042  
                   ?_isr 0070                     u1600 051D                     u1601 051C  
                   u1610 02C7                     u1611 02C6                     u1700 0328  
                   u1620 02DE                     u1701 0327                     u1630 02F2  
                   u1710 0481                     u1631 02F1                     u1711 0480  
                   u1640 02F9                     u1800 0050                     u1560 052E  
                   u1641 02F8                     u1625 02D9                     u1801 004F  
                   u1561 052D                     u1730 0493                     u1570 0503  
                   u1731 0492                     u1571 0502                     u1660 030B  
                   u1900 00D0                     u1820 006F                     u1661 030A  
                   u1725 0485                     u1901 00CF                     u1821 006E  
                   u1670 0312                     u1750 04A4                     u1910 00D4  
                   u1671 0311                     u1655 02FB                     u1751 04A3  
                   u1911 00D3                     u1815 0061                     u1840 0091  
                   u1920 01B4                     u1745 0494                     u1585 050A  
                   u1841 0090                     u1921 01B3                     u1690 0323  
                   u1770 04B8                     u1930 01D5                     u1691 0322  
                   u1771 04B7                     u1755 04A0                     u1595 0511  
                   u1835 0083                     u1931 01D4                     u1860 00A1  
                   u1780 002C                     u1685 0315                     u1765 04AC  
                   u1861 00A0                     u1781 002B                     u1870 00A7  
                   u1790 0030                     u1871 00A6                     u1855 0096  
                   u1791 002F                     u1935 01D1                     u1880 00AB  
                   u1881 00AA                     u1890 00C0                     u1947 01A8  
                   u1957 04F1                     u1895 00BB                     i1l26 0545  
                   i1l98 02B5                     _main 0196                     btemp 007E  
                   start 000E                    ??_map 004C                    ??_isr 0020  
          ___fltol@sign1 002E                    ?_main 0070          __end_of___awdiv 0411  
        __end_of___fltol 0334                    _ANSEL 0188          ___awdiv@divisor 0070  
        __end_of___lwdiv 04BD                    i1l354 0410                    i1l640 0143  
                  i1l394 0394                    i1l634 0100                    i1l387 03A9  
                  i1l636 0195                    i1l397 03A9                    i1l647 015F  
                  i1l648 016B          ___awdiv@counter 0075                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 04BD                    pclath 000A  
        __end_of_spiInit 0540           i1___fltol@exp1 0079                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 023F  
                 ??_main 0056              ?i1___xxtofl 0070                   _ADRESH 001E  
       ___awdiv@dividend 0072                   ?_setup 0070                   _ANSELH 0189  
                 i1l1205 0541                   i1l1301 0334                   i1l1311 035A  
                 i1l1303 033D                   i1l1313 0362                   i1l1401 02B4  
                 i1l1331 0389                   i1l1323 0370                   i1l1315 0364  
                 i1l1307 0346                   i1l1261 03AF                   i1l1333 0399  
                 i1l1317 0368                   i1l1325 0382                   i1l1309 0359  
                 i1l1341 00E8                   i1l1271 03C3                   i1l1263 03B4  
                 i1l1335 039E                   i1l1351 0114                   i1l1343 00F8  
                 i1l1281 03D9                   i1l1273 03C5                   i1l1265 03B6  
                 i1l1257 03AA                   i1l1361 014A                   i1l1353 0121  
                 i1l1345 0108                   i1l1337 00DF                   i1l1291 03FC  
                 i1l1283 03DD                   i1l1275 03CB                   i1l1267 03BA  
                 i1l1259 03AB                   i1l1371 0183                   i1l1363 0155  
                 i1l1355 0128                   i1l1339 00E4                   i1l1285 03EE  
                 u120_25 03DE                   i1l1277 03CE                   i1l1293 0402  
                 i1l1269 03BF                   i1l1373 0188                   i1l1365 0159  
                 i1l1357 012C                   i1l1349 0111                   i1l1381 023F  
                 i1l1295 0407                   i1l1287 03F4                   i1l1279 03D5  
                 i1l1375 018C                   i1l1367 0163                   i1l1359 013A  
                 i1l1391 0266                   i1l1383 0243                   u121_20 03EE  
                 i1l1297 040C                   i1l1289 03F5                   u121_21 03ED  
                 i1l1377 018D                   i1l1369 016D                   i1l1393 027D  
                 i1l1385 0256                   i1l1395 0286                   i1l1387 0259  
                 u121_25 03EA                   i1l1397 02A4                   i1l1389 025D  
                 i1l1399 02AD                   u130_20 0381                   u130_21 0380  
                 u122_25 03F6                   u123_20 0402                   u115_20 03AF  
                 u131_20 0388                   u123_21 0401                   u115_21 03AE  
                 u131_21 0387                   u124_20 0407                   u116_20 03BA  
                 u124_21 0406                   u116_21 03B9                   u132_25 038B  
                 u140_25 013B                   u117_20 03CB                   u133_20 0399  
                 u125_20 033D                   u141_20 0149                   u117_21 03CA  
                 u133_21 0398                   u125_21 033C                   u141_21 0148  
                 u134_20 039E                   u126_20 0354                   u150_20 025D  
                 u134_21 039D                   u150_21 025C                   u118_25 03CF  
                 u126_25 034F                   u142_25 014E                   u119_20 03DD  
                 u127_20 0368                   u143_20 0159                   u135_20 00E4  
                 u151_20 0266                   u119_21 03DC                   u127_21 0367  
                 u143_21 0158                   u135_21 00E3                   u151_21 0265  
                 u128_20 036F                   u144_20 015F                   u136_20 00E8  
                 u152_20 0286                   u128_21 036E                   u144_21 015E  
                 u136_21 00E7                   u152_21 0285                   u145_20 0163  
                 u137_20 0108                   u153_20 02AD                   u145_21 0162  
                 u137_21 0107                   u153_21 02AC                   u129_25 0371  
                 u146_20 0178                   u146_25 0173                   u138_25 0119  
                 u147_20 0188                   u139_20 0127                   u147_21 0187  
                 u139_21 0126                   u148_20 018C                   u148_21 018B  
                 u149_20 0243                   u149_21 0242                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 00DE                   ___wmul 04FB                ??___awdiv 0074  
              ??___fltol 002A                ??___lwdiv 0030         ___awdiv@quotient 0077  
      __end_ofi1___fltol 03AA                   saved_w 007E         __end_of_spiWrite 0546  
        i1___fltol@sign1 0078                ??_spiInit 0029             ___xxtofl@arg 003E  
           ___xxtofl@exp 003D             ___xxtofl@val 0034  __end_of__initialization 0020  
             ___fltol@f1 0026           __pcstackCOMMON 0070            __end_of_setup 04FB  
                ??_setup 002A               __pbssBANK0 0059           i1___xxtofl@arg 007A  
         i1___xxtofl@exp 0079           i1___xxtofl@val 0070               __pmaintext 0196  
                ?___wmul 0026               __pintentry 0004                ?___xxtofl 0034  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___awdiv 03AA  
                ___fltol 02BC                  ___lwdiv 0477             ??i1___xxtofl 0074  
                __ptext1 04BD                  __ptext2 0522                  __ptext3 0411  
                __ptext4 0024                  __ptext5 04FB                  __ptext6 0477  
                __ptext7 02BC                  __ptext8 023F                  __ptext9 00DE  
             ??___xxtofl 0038                  _spiInit 0522                  _valpot0 0061  
                _valpot1 005F                  _varvolt 0059     end_of_initialization 0020  
     __end_ofi1___xxtofl 0196               ??_spiWrite 0070            ___xxtofl@sign 003C  
              _TRISAbits 0085                i1___fltol 0334              spiWrite@dat 0070  
         __end_of___wmul 0522      start_initialization 0011              __end_of_map 0477  
            __end_of_isr 02BC               ?i1___fltol 0070                 ??___wmul 002A  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
        i1___xxtofl@sign 0078                _main$1047 00A4                _main$1048 00A0  
       ___lwdiv@dividend 002E                 ?___awdiv 0070                 ?___fltol 0026  
               ?___lwdiv 002C                 ?_spiInit 0026              ??i1___fltol 0074  
       ___lwdiv@quotient 0032     spiInit@sTransmitEdge 0028        interrupt_function 0004  
         ___wmul@product 002A                 _PIE1bits 008C       spiInit@sDataSample 0026  
               _PIR1bits 000C                map@maxsal 004A                map@maxval 0046  
              map@minsal 0048                map@minval 0044               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0026                map@valmap 0052  
