

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   819     0077                     u2100:
   820     0077                     l1747:
   821                           
   822                           ;Postlab3slave1.c: 130:        char s[20];;Postlab3slave1.c: 134:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   823     0077  1283               	bcf	3,5	;RP0=0, select bank0
   824     0078  1303               	bcf	3,6	;RP1=0, select bank0
   825     0079  085C               	movf	_varvolt+3,w
   826     007A  00A9               	movwf	___fltol@f1+3
   827     007B  085B               	movf	_varvolt+2,w
   828     007C  00A8               	movwf	___fltol@f1+2
   829     007D  085A               	movf	_varvolt+1,w
   830     007E  00A7               	movwf	___fltol@f1+1
   831     007F  0859               	movf	_varvolt,w
   832     0080  00A6               	movwf	___fltol@f1
   833     0081  120A  118A  22E8  120A  118A  	fcall	___fltol
   834     0086  1283               	bcf	3,5	;RP0=0, select bank0
   835     0087  1303               	bcf	3,6	;RP1=0, select bank0
   836     0088  0827               	movf	?___fltol+1,w
   837     0089  1683               	bsf	3,5	;RP0=1, select bank1
   838     008A  1303               	bcf	3,6	;RP1=0, select bank1
   839     008B  00A5               	movwf	(_main$1114+1)^(0+128)
   840     008C  1283               	bcf	3,5	;RP0=0, select bank0
   841     008D  1303               	bcf	3,6	;RP1=0, select bank0
   842     008E  0826               	movf	?___fltol,w
   843     008F  1683               	bsf	3,5	;RP0=1, select bank1
   844     0090  1303               	bcf	3,6	;RP1=0, select bank1
   845     0091  00A4               	movwf	_main$1114^(0+128)
   846                           
   847                           ;Postlab3slave1.c: 130:        char s[20];;Postlab3slave1.c: 134:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   848     0092  3005               	movlw	5
   849     0093  1283               	bcf	3,5	;RP0=0, select bank0
   850     0094  1303               	bcf	3,6	;RP1=0, select bank0
   851     0095  00CA               	movwf	map@maxsal
   852     0096  3000               	movlw	0
   853     0097  00CB               	movwf	map@maxsal+1
   854     0098  3000               	movlw	0
   855     0099  00C8               	movwf	map@minsal
   856     009A  00C9               	movwf	map@minsal+1
   857     009B  30FF               	movlw	255
   858     009C  00C6               	movwf	map@maxval
   859     009D  3000               	movlw	0
   860     009E  00C7               	movwf	map@maxval+1
   861     009F  3000               	movlw	0
   862     00A0  00C4               	movwf	map@minval
   863     00A1  00C5               	movwf	map@minval+1
   864     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   865     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   866     00A4  0825               	movf	(_main$1114+1)^(0+128),w
   867     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   868     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   869     00A7  00C3               	movwf	map@varmap+1
   870     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   871     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   872     00AA  0824               	movf	_main$1114^(0+128),w
   873     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   874     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   875     00AD  00C2               	movwf	map@varmap
   876     00AE  120A  118A  243D  120A  118A  	fcall	_map
   877     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   878     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   879     00B5  0842               	movf	?_map,w
   880     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   881     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   882     00B8  00A0               	movwf	_main$1115^(0+128)
   883     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   884     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   885     00BB  0843               	movf	?_map+1,w
   886     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   887     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   888     00BE  00A1               	movwf	(_main$1115^(0+128)+1)
   889     00BF  01A2               	clrf	(_main$1115^(0+128)+2)
   890     00C0  01A3               	clrf	(_main$1115^(0+128)+3)
   891     00C1  0823               	movf	(_main$1115+3)^(0+128),w
   892     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   893     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   894     00C4  00B7               	movwf	___xxtofl@val+3
   895     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   896     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   897     00C7  0822               	movf	(_main$1115+2)^(0+128),w
   898     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   899     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   900     00CA  00B6               	movwf	___xxtofl@val+2
   901     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   902     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   903     00CD  0821               	movf	(_main$1115+1)^(0+128),w
   904     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   905     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   906     00D0  00B5               	movwf	___xxtofl@val+1
   907     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   908     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   909     00D3  0820               	movf	_main$1115^(0+128),w
   910     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   911     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   912     00D6  00B4               	movwf	___xxtofl@val
   913     00D7  3000               	movlw	0
   914     00D8  120A  118A  20E1  120A  118A  	fcall	___xxtofl
   915     00DD  2828               	goto	l1715
   916     00DE  120A  118A  280E   	ljmp	start
   917     00E1                     __end_of_main:
   918                           
   919                           	psect	text1
   920     04E9                     __ptext1:	
   921 ;; *************** function _setup *****************
   922 ;; Defined at:
   923 ;;		line 143 in file "Postlab3slave1.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       1       0       0       0
   940 ;;      Totals:         0       1       0       0       0
   941 ;;Total ram usage:        1 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 4
   944 ;; This function calls:
   945 ;;		_spiInit
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     04E9                     _setup:	
   952                           ;psect for function _setup
